31,4604,25572,1521,45526,40486,37634,40780,50265,45194,59141,55955,59156,64664,1585,6212,62810,10286,49267,6735,52032,6656,11767,2686,14953,8820,1212,1632,64426,9454,4279,57992,8352,65496,58776,61637,3478,62350,56359,6767,10175,6300,56430,64014,1077,64664,5499,56850,64545,5111,10230,5642,4794,24970,19264,52476,64268,15056,4857,3130,63761,6934,55361,47809,46897,59497,1307,21427,13123,12687,56557,54037,47428,52841,60543,52999,53443,1077,618,53815,10016,58562,58491,64672,16609,18995,56629,46644,2100,16554,63982,59529,21554,28242,18678,59125,58198,7805,3336,55384,14121,6799,8471,52436,60210,1046,56209,32768,50994,3051,59624,56835,64505,2163,58895,51953,61565,332,61653,20817,14842,1695,3550,46747,59870,65528,11030,3629,53300,54251,52936,61027,10341,8376,5864,17140,8289,5475,1917,54576,63245,43799,51898,54449,54235,63871,55773,17584,531,4350,59434,59315,51240,59981,36461,56890,62025,59592,52793,15928,11149,59117,57215,2694,4651,12504,15912,13471,62413,3265,404,6228,4350,60472,65124,52825,15405,24042,3685,54354,45994,60258,49037,56169,4398,49290,62215,53665,64188,52048,64965,64719,10690,23741,1117,56375,23,8471,18987,21673,53601,46113,59259,15849,64410,5222,9327,11839,57809,59188,47151,59632,6529,60234,63808,60551,9279,55408,12100,15912,2591,4342,60630,15516,61906,54600,42452,54774,13210,11839,12275,11870,57152,61074,31642,11118,59458,61938,10927,14921,11387,62596,65369,20255,31753,11641,1783,64680,51208,57001,4263,2607,3526,14501,13558,23884,5951,20476,59703,59172,63238,1077,6331,60963,45336,41453,9747,4295,58237,48030,65338,43743,48815,64941,6664,54489,538,49219,38299,51470,42444,44179,54243,15975,32767,13978,58721,11141,61248,17013,21443,19248,4421,46683,64220,57167,48324,55305,2638,3589,56359,10943,58419,56446,54188,57064,37031,43125,54964,578,7599,59204,47183,11023,14795,30984,18329,7987,5507,2
3757,26190,2702,63911,53332,55638,55487,62524,55693,58950,41097,44140,55844,18622,15365,55321,62073,64846,7037,7916,61637,4176,56185,3154,15849,16150,7393,6688,57999,51438,63768,56692,1133,63372,61415,62699,50915,44900,2425,58158,55329,65448,9049,3177,23361,22941,54719,40090,1767,61740,5111,62524,58372,64093,3154,6204,63459,3581,53839,60298,6989,58507,5420,6783,60995,53617,65314,65124,62913,64125,5254,55551,64719,25279,10690,538,412,5246,11308,64181,63206,7005,11276,63111,52183,47603,61042,53847,64791,5087,7108,11189,37935,53998,28361,3898,1410,705,57009,44639,62881,50392,32768,63436,10072,48807,59790,59719,46224,44607,12069,7155,62905,62421,57778,49639,9010,10056,18947,9517,48649,8138,63776,61248,60123,58404,12346,20738,55907,61478,7243,467,62429,61914,65203,6038,22370,12584,4746,10008,10769,59870,15460,4596,57152,2155,63079,1038,9422,7211,53316,62968,3930,59885,6236,10484,19240,1735,7980,6434,13059,63285,60630,3478,6403,12956,55876,59561,30374,16269,25001,8883,58174,15159,32767,12592,10317,18693,9216,61993,43109,53744,49393,49528,42127,55812,15920,12512,10357,3328,8352,11553,52959,45796,10420,57072,59973,60876,63713,6038,63309,6593,7615,52912,53839,58982,42681,54568,57286,56660,570,54719,7171,49710,44884,61011,61066,5895,59109,56478,4944,3645,2036,59117,59331,54560,57381,4699,56835,59156,59275,11601,3423,49853,16166,11546,57785,3486,29701,20247,57627,13123,26990,14343,57056,3653,54909,37103,634,61011,39290,47000,58015,58729,65528,8471,5460,59212,62699,2749,63998,11752,26166,60995,56938,1410,53110,6395,42436,56026,56161,60710,47999,58142,61922,57389,59156,52167,60202,59545,63317,166,17148,27894,8273,61922,64585,46232,60266,8249,64759,7314,11284,61114,6672,51842,63705,65258,42642,38022,58586,58356,11958,17148,22378,18812,6228,6735,5396,52698,53435,53451,5063,64981,60551,1949,62524,64640,48213,7
702,65147,58903,3803,63507,665,9160,59323,13828,8011,7076,8344,13107,31404,24375,62691,9683,17774,2464,55931,9977,15040,9358,27339,22925,57904,59545,11490,11443,61851,48371,578,58942,58229,62897,56518,64260,47920,58649,1228,4826,2781,824,26277,24716,38513,57841,6624,523,63816,9224,9461,8368,59965,3898,7195,5840,4707,5016,3994,2060,3994,56716,39464,57920,404,7235,62833,49615,59743,48205,46731,61526,3233,16617,7726,13733,63681,5166,53895,57952,21031,61914,59347,44560,55052,60543,64030,3962,2488,2528,55139,190,63943,54544,23971,20159,2504,14557,25429,56779,2837,3978,3130,63887,62643,10761,63856,56779,40233,39084,57722,47618,60028,1363,58808,1806,17639,10048,6434,20508,23789,29059,14454,2100,48435,1806,21245,6609,943,58491,56161,35969,41517,56145,53903,61581,60868,46818,53641,53681,64220,38759,48450,45241,44092,55955,62572,499,51739,5103,23139,8138,7021,61447,62604,63325,6133,5158,2535,11878,10381,554,57976,475,61653,27371,6854,57889,42277,43181,52563,58213,55416,62413,23686,1822,63428,50035,64593,15785,5349,61177,3581,59806,61462,3819,64505,3589,61455,1648,17164,19002,19668,9382,60393,56113,64252,2353,54053,4897,7615,62921,57270,1069,10769,2591,49790,63967,65179,3011,65274,60036,3439,3360,59347,20461,22180,768,11807,8225,55234,48886,1474,3051,11379,56724,21673,9485,3605,64870,65076,59125,2139,13447,11292,17576,64387,3629,7932,59957,59782,55345,5784,62041,56732,55226,52452,49948,3827,5436,1553,58221,60099,348,55115,6141,5578,7845,2314,14351,29122,25627,27656,32767,22030,24684,18083,50241,55614,4398,5499,16776,7195,53102,56209,1735,10793,12164,59973,65345,56343,60107,12901,5507,5951,4208,9557,4968,51066,55408,13574,705,61233,52492,5626,57928,55321,2314,4659,57358,20896,22933,51890,57358,1497,657,47832,50487,62881,49362,51747,5650,52690,10603,10626,54624,8415,3494,4
865,56850,46929,60385,56644,5784,8518,451,9525,64783,44686,62049,59204,9747,6672,47666,58309,63467,14010,1054,562,8732,50107,32998,60955,45812,53498,3661,8,3788,65234,47539,1553,13907,935,24748,17085,17410,4509,3011,1204,57056,61241,55052,48815,55995,47824,43379,63047,10515,58459,56272,56716,61684,58689,2195,65480,111,6252,1022,12782,4089,1165,61201,57453,388,16910,4841,47095,34353,55218,54259,56462,57255,61993,48855,57033,4667,50146,53047,52508,9144,14612,52429,15080,6989,9731,10951,64925,11569,4548,3043,2702,10468,38656,56288,65131,3970,63388,4960,50717,62659,8867,1909,4580,27989,56811,5190,57873,59822,58633,5071,443,19882,51501,51668,6434,16998,6894,13313,9810,11419,15674,17275,9382,12132,5737,60115,50273,63507,1054,4659,65290,6973,63539,64759,689,3510,2591,5951,23543,48855,9034,5483,54576,52080,56732,58863,48989,2829,13495,12140,51153,47959,55535,55155,56462,55971,47507,64331,39163,48221,43189,59362,58887,44591,14501,54029,3375,15,52920,3597,57453,64711,5824,1371,4952,57532,3383,1363,14676,23535,2068,54275,2813,59965,62073,62128,61407,4628,60187,65021,59481,10761,16047,2353,15849,10080,10785,58412,51406,863,57302,38648,7433,7560,62477,6442,60504,10397,8154,10357,24003,29423,1442,11213,3835,11268,16475,21015,21412,578,53316,39123,59172,62326,53150,50368,8043,9176,7599,4604,57104,59053,61177,6355,63634,6712,13630,56351,52682,64814,5087,6521,14256,63325,3003,21950,14953,17315,1363,5460,8621,8923,9937,64117,56399,54291,6315,62802,53942,2488,57730,49687,53554,61930,61122,59172,63214,20112,13455,59996,60226,2068,50630,49322,44013,11435,58911,55709,63309,47270,48863,54655,52413,49069,64109,1291,17996,14509,57960,63697,51834,61653,62342,6062,58221,52730,32768,46977,9913,17323,16086,17013,62009,60290,951,52722,44948,58229,2464,13360,64918,6926,12283,10729,11070,11165,21253,1
1126,9826,11054,10095,57579,51200,1196,46778,56779,943,9240,8923,15674,15690,182,9660,3621,50376,54814,3978,63705,60377,64062,55487,41421,56605,62334,60638,41231,3312,6981,3249,14129,7900,54426,1648,19993,10222,61328,55472,58388,2670,48601,4889,5586,56882,45883,52294,4358,5975,58118,55511,56708,15151,63602,1949,9794,55789,54964,4794,9620,2955,1133,14050,21554,27870,17418,59576,51898,50875,53696,47436,60076,56034,59125,1006,5254,10983,18115,16990,57429,2845,4398,12948,8534,10817,10095,59862,2543,6292,10254,15793,64751,62818,22584,26404,4493,1577,48015,46105,63341,64101,63895,64125,53055,55139,54647,2401,18796,11767,3653,64585,7544,13313,7742,63697,974,4318,9049,111,15856,4469,951,1775,14589,16403,23535,3938,1822,16720,4857,65512,8027,51438,4564,58023,44203,44132,63348,8154,61946,65338,6664,17433,7544,3883,62176,55313,2520,28021,25588,18004,64537,60828,60385,41033,54315,1188,64395,1957,47087,53918,60060,63095,60939,49211,36920,44663,50883,63578,47080,8772,2337,62604,5666,8717,11997,11435,54013,39203,1275,1664,56280,3074,16308,3740,40455,4532,11260,58229,3161,46041,65013,3653,2163,6514,578,11110,7155,9327,7877,63135,3320,5190,63317,8439,10024,23155,58792,47809,58681,32767,21919,64458,8003,58927,64323,54743,3542,20469,12156,46913,1442,14834,3122,4889,63444,42737,61708,2115,4247,11126,53506,44163,5190,3439,46881,36231,54069,43997,59711,3637,19518,22164,12948,4596,8582,10190,62501,64410,958,2662,12164,11561,58507,3558,13447,21102,57183,51335,1386,6276,20080,25223,1315,56969,65448,61478,2837,33370,65179,61359,4564,12710,5840,59600,206,59854,55963,41128,43054,59473,19779,26689,14834,50368,2781,2377,5761,17315,5285,48102,47531,58451,60781,56922,2638,57001,65124,59378,63745,1521,372,13091,18725,60932,38283,61082,57453,1989,12140,3661,57191,55147,111,3288,59497,49251,14026,6
0313,60979,49045,41120,3154,9287,43735,40716,9422,6807,3589,63768,7678,53617,6894,58364,64640,49806,24328,5983,55939,53601,578,62295,52611,60519,47341,59521,2361,3288,8780,1600,3249,3645,59450,65496,56938,2821,134,64078,63681,32768,54671,4263,5412,62818,1077,58641,47959,64696,57152,2710,63531,3962,4517,6624,19288,63721,150,8994,27299,62627,8415,6490,57778,48450,3439,58554,62778,919,62691,17996,5475,1505,17362,10214,10531,15555,602,6038,2044,64672,3795,61320,5269,2575,49489,17196,7599,43252,55305,48839,50788,53728,62825,50986,62073,2028,14501,59022,37752,51636,54552,1941,14010,37222,47024,65298,47809,58055,65187,14351,21736,19185,25247,21007,29003,010626,10698,59228,60448,59252,46763,55131,53863,50970,44647,49211,55836,50432,47103,57286,62976,41691,35177,52809,50146,2654,6331,18741,23171,12853,58356,7132,19787,58919,3122,11585,12473,12734,26436,15650,18915,27299,3772,64109,8677,26356,4548,62889,16570,1355,52730,38759,53871,816,52587,3249,60710,57714,1006,546,64062,1220,51295,51462,2726,12092,64093,60258,54045,56454,24716,31349,19185,903,17560,12821,54093,64878,10967,2306,15286,8732,57976,1489,5024,7044,64807,4421,59299,56573,60115,12932,12243,54869,62889,2409,57453,57310,59893,61161,7322,46572,59893,56692,2353,51208,65480,59109,63935,11038,7457,12338,871,9129,6315,10579,1505,64632,64545,60361,54671,61978,54275,56177,56422,6038,10198,54267,56874,20912,18590,17267,13424,3344,58229,59608,25754,14232,52872,42840,784,10927,61106,56066,2987,14985,5483,64133,49497,38402,49259,61764,61470,55535,1046,60599,58974,53015,17663,13202,570,59006,13337,1363,2345,63245,56216,60638,62841,33069,55789,62627,56383,64830,1458,1489,62516,52270,33988,56486,60939,44678,14834,18479,60781,6014,2845,21895,19002,10230,55923,52151,63911,10222,64973,61716,56636,65163,4548,32767,17941,58261,55384,55408,11649,62516,40851,6
3317,27418,11387,51137,2599,340,40922,47072,58087,1775,59569,63142,62810,65227,39583,60813,12512,9842,3027,11450,7179,60805,61716,5293,61423,57207,54513,48973,46992,52532,9438,3169,13392,6387,62334,6783,5222,3645,39520,43926,1600,16934,48664,54029,16023,2274,59085,64196,63119,60179,54711,60298,57999,56557,51383,1806,53570,56605,531,1014,3265,65163,705,58031,63776,64830,3296,6403,58808,1062,22846,14081,301,71,32767,12037,8590,4421,14438,16879,9366,62279,7377,57698,50067,62857,5349,12623,21768,11934,7845,58855,16942,5341,61106,12536,11831,64181,64759,61058,57611,62825,64498,12758,17235,29875,16063,8083,12829,6220,1125,19074,10500,57144,2068,10500,5499,9541,8312,8566,65385,55654,8423,9152,61288,3177,13344,61344,44528,11411,65417,53871,44282,60472,5975,50273,63238,3336,1458,61391,57889,50233,64339,1838,586,32768,32768,50725,34416,40962,59315,58221,59410,5277,1141,11760,20112,32205,52650,7457,10032,3122,55638,15722,64434,4469,21974,19557,1632,5372,56906,16554,29756,54663,59862,5396,7258,55543,54584,59996,59006,17671,6989,55995,53379,20334,57049,40185,62865,54101,6371,2115,61439,50146,62223,7243,1711,65171,43632,48070,47872,56977,45091,63673,58903,44647,58309,63420,2868,63024,58277,61890,26047,19961,2282,57286,56272,47832,4984,51826,62818,22442,23781,9129,59822,65060,13360,9097,65314,48126,56636,11276,12338,21475,5888,4635,1474,49164,56216,57944,32768,45201,52666,10714,1466,56224,56264,63293,12219,58427,59244,65377,4588,578,22022,25081,1846,1069,5396,47317,428,53704,16419,2353,1862,60686,53459,7964,16982,65441,55289,10500,21507,23884,26499,62469,61779,491,7266,420,48886,3455,14604,53784,49021,65401,56066,50226,16055,50107,45907,12766,11530,19621,20595,21935,23559,30358,8384,55947,55162,40629,52785,3431,46121,697,9620,10872,56605,46683,5095,7346,22188,63008,53007,63150,17972,18796,3661,4
9718,57231,5531,63705,2092,38751,49132,61359,54251,60107,59632,12227,28520,697,12275,3914,55590,5372,11823,5309,59529,12322,6514,61700,39139,60068,1386,3447,7631,9755,8487,2710,56161,62516,12298,21744,1545,54655,5024,63420,2884,7290,2123,9176,58633,10056,19209,64601,55107,9461,3661,59275,51430,49972,59505,59727,52912,4358,63998,60821,40217,49726,64450,15619,55551,46826,58079,2718,49314,62524,760,63150,61684,8685,5594,56478,59711,57992,245,13273,63063,20682,62477,340,3653,55923,57152,63658,8962,20429,13130,3312,60202,63325,58824,253,53245,53427,64680,45978,59180,61145,57706,3883,61177,34575,54529,1014,11546,16546,7243,198,62088,61581,6561,56343,38997,7647,24462,5713,3986,18408,6260,404,65227,943,54323,48981,56890,56153,55337,61922,65290,60107,16094,15056,39615,55638,17291,65227,60472,9358,18052,12845,966,17695,5285,55004,9144,12687,19961,11347,4144,60456,64854,15595,3090,58388,1703,19383,14002,60147,4065,388,54109,57302,59434,50241,56335,7338,57999,62120,44884,54172,103,14937,9937,9794,7076,301,65528,8970,61256,62604,55099,48015,59101,62469,1331,5713,3074,3003,64331,64918,3130,47428,11886,59862,64735,7132,768,58118,3265,11316,5689,58816,8217,51414,59624,15365,60218,3249,13836,15928,55931,48910,7361,32768,52246,483,11189,974,47301,54473,48260,40114,54418,9097,3685,41588,50059,5000,4208,5753,2298,4715,50590,16276,14184,54917,8265,8804,19042,111,56692,55812,737,10460,9834,61153,54212,5261,19399,4247,60115,62279,1854,1410,41065,32768,58602,47983,62833,6165,26491,19304,59576,64791,11450,56224,54441,3558,65345,6664,8518,6696,8138,6585,6815,13138,17727,47436,55329,23218,18131,58435,15120,11213,10016,57849,3011,14636,60955,47856,59339,65433,7235,65227,62445,19787,16546,2892,56716,54727,62271,4295,8130,24621,18281,65171,54949,61859,55868,3938,65068,12227,12037,62627,63618,3
4630,37079,56898,50844,61375,59069,53364,8709,4247,55297,56343,55852,5396,12092,958,60282,60393,11229,4612,51105,15714,9240,63792,19034,12647,62548,48474,58681,12647,13630,52753,48387,60844,8328,10563,54529,6046,9842,8661,59576,58435,63182,2638,5888,18693,18083,19771,8645,46287,51985,8170,5388,10595,23313,6434,3130,64727,52611,467,63024,8328,11213,1830,2773,44591,49132,52555,59045,45954,49901,5174,61367,14192,62604,59600,9564,20278,14097,7369,3938,3645,47,11387,4826,5214,2765,62683,65520,64046,4437,60535,58887,49734,58641,53593,56185,54980,62508,19058,5618,467,8138,58023,54600,58198,65179,7916,7068,22751,22061,55234,48332,48918,20207,2749,4834,63848,53197,58602,5475,56478,7726,214,42658,44243,61740,60805,4865,2734,64569,55662,65227,23,64070,56304,54291,5301,6593,43339,50376,59941,53261,53427,59846,60028,60218,50653,53435,45629,45225,13978,61209,43609,60813,15975,2187,63063,63824,60099,17647,10286,60361,55868,59394,63594,57072,56288,8788,63808,59727,63055,58657,6308,4358,7013,2306,8400,1767,56549,50487,58641,58911,50519,52405,7781,11110,56660,2488,7726,697,8360,2409,47729,56470,64719,64878,65100,63253,6339,9620,16015,63982,3161,43537,59909,64513,62691,705,64244,1632,53823,16387,11657,3463,55527,16221,12940,32768,39623,50027,60971,7401,20968,25667,13463,1133,21467,4509,50241,32768,9469,1260,53609,59141,63816,9057,58562,1378,4128,63776,3146,5824,61819,65163,20682,20017,5475,59505,32768,62493,5309,61510,62255,63119,50360,65528,2805,49251,47642,58483,63927,12116,18289,64735,6561,2892,9350,7655,62033,5372,11268,10246,61153,32768,32998,1941,10642,1394,19882,32767,11062,56660,59442,2868,10333,10357,507,25976,25976,6426,63753,22909,32767,32767,1513,62382,1981,25715,13931,1038,65147,2504,4849,3685,57960,52801,59648,49362,62001,23377,10333,45233,42174,52849,50788,11839,16427,62984,54037,8
7,57548,56090,2654,63444,59315,8780,19399,2710,2131,17838,27276,3938,50027,50067,6624,57017,1030,10927,12441,62120,55218,48276,60718,2678,12671,8661,61954,59061,65480,10444,10190,64711,63650,51581,63539,13661,18947,1323,60947,62532,10389,63483,4604,1165,60686,52579,49251,58007,2155,58491,3922,58895,50249,42269,58126,3685,12972,293,64767,40082,64276,63951,54964,53728,39306,39575,61106,3447,62453,55052,47991,51383,63570,61803,1212,6418,6323,19137,13020,1038,44203,48617,17053,4889,4200,4818,54291,11284,23805,63412,5404,10460,53300,34448,48791,8344,27284,27799,20056,10270,56732,8788,5880,61439,317,15112,8003,50463,2314,24201,18036,14105,59925,58721,20492,19613,9049,8257,17426,21174,4366,64830,17727,57405,2123,7520,87,7869,52405,60741,578,4826,54449,59719,55273,62699,6157,56430,48205,1196,65028,9049,10357,19613,14707,23757,10690,54497,18424,20104,10484,51834,58079,54156,61122,53609,61914,8170,12631,13099,55955,55907,57286,2020,10531,7560,49441,58507,60615,7449,7924,61827,2266,65116,60583,12322,10357,19066,8059,59616,3645,12710,1339,54338,5935,5523,60282,54069,47056,63301,1394,54259,32768,33893,57199,64220,13162,53593,50669,7948,6846,55202,65520,1394,49734,46937,48030,8938,15112,60821,63317,59006,4208,8455,58443,53649,60084,1244,56177,62041,10579,6181,332,14803,39250,45067,3209,8621,48133,2298,21237,53593,57889,372,20001,21610,17988,9834,59830,58760,60163,47603,65013,36603,47428,50004,60456,4223,27727,15952,55083,54473,59759,12187,63436,6300,7567,60171,47523,64339,11767,1743,60622,10444,32767,26594,17164,63055,32768,9636,5753,56106,59434,57730,56002,63483,40526,44100,6577,19866,63610,49362,602,1703,5372,64719,2131,51303,59259,21356,6648,62691,58736,46984,61985,10420,13329,20690,12734,11728,18472,16063,7536,17061,7932,13780,63301,41564,39535,8075,3225,50638,5444,11395,1482,1077,9168,54481,2
369,1069,60464,2995,7377,10286,5174,19573,58515,4255,7813,2084,4659,19153,12734,12623,11181,420,57611,46834,53070,57207,54053,18590,13487,61027,56906,1965,673,792,50788,1062,62382,60226,61724,1838,62619,59386,5571,60757,14644,2464,4184,12893,626,53641,39789,32768,237,18511,14779,49330,56541,56906,57968,4501,56866,58301,58713,58190,49726,59782,60844,5055,48593,57579,14089,538,11403,4247,42135,64379,57762,59608,7290,8851,7052,17346,12441,61177,48609,5959,5927,15278,32767,23876,57476,58293,4073,10698,54497,52920,47618,43197,65108,63864,2591,5182,60916,43854,62310,13780,59473,17449,60337,58618,2377,63467,62508,3970,64220,29051,64854,58958,4532,12758,3146,57960,56383,2512,57857,65013,28702,2100,57793,59973,14747,4271,3732,11783,61177,8463,22592,16673,2321,55297,57770,62746,57865,57405,62508,16974,59949,55551,50852,38061,21213,23123,20112,20199,7536,13812,10183,6450,3257,1299,8930,4841,4453,6181,3589,38981,56090,57659,54227,57405,50455,45923,59775,420,58839,2868,62120,5372,2821,61867,53110,64759,57952,2282,4017,41762,32768,58935,5452,2607,64125,8923,58261,51906,2583,10024,2852,57595,61621,55836,8257,11530,16736,56700,64030,20587,20381,64767,10095,87,49893,14081,4263,60131,5792,10817,18170,8447,5919,53475,60868,3962,57381,52967,54402,6109,4770,42460,36144,5071,16023,20358,25794,9176,52722,53332,64078,42008,56201,56415,57889,62936,61431,51208,48466,5499,6339,4374,9541,10927,19882,9961,56922,19557,20635,7290,17402,4643,7219,63356,7132,62897,9866,52928,61352,958,10817,9881,53475,44726,62445,9770,47650,51700,59109,3098,10769,18456,55686,855,6204,800,1291,62818,1798,46501,46620,60519,57445,63555,1798,4889,7972,54378,56795,50075,42428,57595,16459,657,50075,62104,13360,54219,49251,55638,49592,54822,2171,1569,13004,14826,22180,59917,42777,2432,10080,3011,14977,63039,61930,6228,6062,1
6657,22220,20762,23567,20516,63864,1648,618,63444,618,15682,21316,2520,56716,52928,63317,24082,57310,58396,5903,55178,52579,6434,58118,9073,53617,40970,57714,7060,6204,17124,9263,10642,1268,62825,5087,64648,45835,51137,61138,53538,46763,50495,4580,5190,60147,63301,11641,5943,59838,57730,5388,61851,54671,56605,60044,54830,1331,5911,24962,12187,60488,22664,12584,16918,19304,23258,12465,8875,50955,60607,1228,7298,8764,2131,60805,62366,57318,11474,63911,53554,47056,45495,51105,62825,60401,1798,50550,48292,54822,58562,55884,2171,45003,58309,39948,36017,51121,57595,50527,59759,7781,7781,9454,26626,6601,54172,2829,4247,59220,56280,58919,64640,1172,16562,50463,34147,32768,54006,55147,63301,6934,5063,13178,10325,35090,42483,1149,64973,8724,59806,54964,57175,65013,59473,60385,55860,62952,6490,2226,56375,7726,63206,50717,2987,903,62849,6308,56898,2884,9699,2821,57413,10008,15009,12758,59973,13447,60591,58055,59521,54069,8534,14620,57675,6949,2282,60551,58705,911,60599,2987,12845,63911,62881,22030,30065,23218,59727,51771,51517,56113,19343,11268,57865,59045,64260,59283,57532,50233,5293,18036,8566,49607,42777,52373,32768,57762,64323,62334,3574,2163,62691,63570,22038,4120,57762,1814,6712,59767,9739,2654,285,737,54584,62176,5658,10444,26539,20167,53546,2623,6656,63356,57183,51977,21618,13788,64204,7623,50582,54576,3589,7908,11688,12433,58229,7932,23163,59323,48078,42840,44068,54600,51668,53237,37634,49148,871,56835,61819,52318,45534,42658,53086,63594,42650,41263,49996,62659,19961,8812,4350,11910,20762,20833,7686,22672,21808,32767,24700,16443,15048,54156,53189,60622,60266,3051,7266,54893,53776,61027,4596,4184,25429,8534,4342,25707,22347,20033,60329,52413,9889,11981,18773,54885,3685,2773,56969,65274,12615,11760,61455,58839,59521,12512,10674,12536,15825,6791,9541,13170,15738,61970,57183,16633,22782,2781,2535,1
